,timestamp,tweet_text,username,all_hashtags,followers_count,favorite_count,retweets_count,length_of_tweet
126,2020-06-23 11:35:47, Help All except  and   Never Trust China ,VeeraHindustani,"['China', 'Pakistan', 'CKMKB', 'PKMKB']",13,0,0,42
127,2020-06-23 11:35:34," in  province recently invited over 1,000 blood donors to enjoy a grand light show on the city's cruise Zhiyi Hao, which is popular among tourists for its drama with performers wearing vintage clothing. ",ChinaDaily_Life,"['Wuhan', 'Hubei', 'China']",307,0,0,203
128,2020-06-23 11:35:20, delivered thousands of names to the  of  at the start of  with NO .   You are a  to the      SHAME ON YOU  ,UkYulin,"['HumaneSocietyInternational', 'Secretary', 'Guangxi', 'June', 'response', 'Guangxi', 'YulinDogMeatFestival', 'DISGRACE', 'civiised', 'world', 'Guangxi', 'Yulin', 'China']",115,0,0,108
129,2020-06-23 11:35:10,"'No orders, verbal or written, have been issued to any port by customs or by the central board of indirect taxes and customs (CBIC) to bar or not to accept containers from ,' a senior Finance Ministry official told us   ",CNBCTV18Live,"['China', 'India', 'AatmanirbharBharat']",839896,9,5,220
130,2020-06-23 11:35:03,"What will 's visit to  mean for  tensions? To know more about it, read the article of our blogger  linked below.        ",EDTimesOfficial,"['Russia', 'IndoChina', 'India', 'ChinaIndiaFaceoff', 'China', 'chinaindiaborder', 'Russia', 'VictoryDay', 'VictoryDayParade']",2624,0,0,120
131,2020-06-23 11:35:02,Should help 's agenda to reduce strategic dependence on  in  ,pratimbose,"['India', 'China', 'pharmaceutical']",1458,0,0,61
132,2020-06-23 11:35:00,Chinese advocacy for economic interdependence  owing to its centrality in global supply chains  could be met with a renewed transatlantic consensus centred on :  ,orfonline,['China'],70112,2,0,162
133,2020-06-23 11:34:47,"After bootickling China, Nepal cedes its land to dragon. Prime Minister Oli can't help but confess and concede.   ",MyNation,"['Nepal', 'China']",23665,12,8,114
134,2020-06-23 11:34:46,"Indian Army Chief, Gen.  visited Army Base Hospital in  on Tuesday, to meet the recovering soldiers injured in a violent  with  army earlier this month.      ",alidawood99,"['Naravane', 'Leh', 'standoff', 'Chinese', 'indiachinastandoff', 'IndiaPushesBackChina', 'india', 'China', 'galwanvalleyclash']",155,1,1,158
135,2020-06-23 11:34:43,One can appreciate a downpour when one is in the shelter. ,FGargam,['China'],156,0,0,58
136,2020-06-23 11:34:37,WHY HAS  SOUTHERN BEEN FLYING A BOEING 737  FOR NINE MONTHS?    $BA      ,theFliegerFaust,"['CHINA', 'MAX', 'aviation', 'Boeing', 'safety', 'airline', 'avgeeks', '737MAX', 'ET302', 'JT610', 'crash']",1338,1,2,73
137,2020-06-23 11:34:31,"Just heard  blame  AGAIN, for HIS OWN decision to force nursing homes to except patients with   and that it comes from Europe not   HOW DOES IT FEEL TO BE A MASS MURDERER? ",zenhabanero,"['COVID19', 'China']",7,0,0,172
138,2020-06-23 11:34:29,Beautiful Azan by Atif Aslam             ,InfoValley0001,"['hajj2020', 'ارطغرل_عمران_خان', 'TuesdayMotivation', 'SaudiArabia', 'ViralVideos', 'viral', 'Trending', 'trend', 'Muslim', 'Islamophobia_In_India', 'islam', 'ErtugrulGhazi', 'Peace', 'China']",9,1,0,41
139,2020-06-23 11:34:25,In world  full of red rosesBe someone alovera Having 101 qualities of cure..   ,Sukoon_tweet,"['شمال_الرياض', 'hajj2020', 'China', 'SalmanKhanIsBULLY']",0,0,0,79
140,2020-06-23 11:34:14,Finally started watching the Chinese dating show Heart Signal ()! Its the first Chinese show Ive ever watched! I think its cute so far         ,FranBatchelor,"['心动的信号', 'HeartSignal', 'Chinese', 'China', 'reality', 'dating', 'LoveStory', 'OBSESSED']",146,0,0,143
141,2020-06-23 11:34:08,"Practically impossible. Just so as to punish Chinese policies, you can't punish 100s of millions worldwide who depend on Chinese goods such medicines. Still international system provides many other tools such travel and economic sanctions against responsible individuals.  ",DhillonHariGTA,['China'],144,0,0,273
142,2020-06-23 11:33:56, Lets work for the  of  like what happened in the ,StreetW36653464,"['balkanisation', 'China', 'USSR']",10,0,0,50
143,2020-06-23 11:33:46,Daniel Hoffman: 's assault on   this project threatens US  spies - everywhere. ://t.co/ZATKPaZRPd,1955Patriot,"['China', 'Texas', 'NationalSecurity', 'ChineseCommunistParty', 'SayWhatYouSee']",150,0,0,97
144,2020-06-23 11:33:14,  ://t.co/6poIZGFPyI India picks a side in the new cold warIt is folly for China to drive its rival into Americas arms,softwarnet,"['India', 'USA', 'china']",1963,1,1,118
145,2020-06-23 11:32:50,Visual representation of Global Times News's multi-front threat (  ) to  during the  faceoff ...       ,aslamkhanbombay,"['Pakistan', 'China', 'Nepal', 'India', 'IndiaChinaBorder', 'chinaindiaborder', 'IndiaChinaFaceOff', 'indiachinastandoff', 'IndiaChinaStandOff', 'IndiaChinaTension', 'Laddakh', 'Ladakh']",905,1,1,103
146,2020-06-23 11:32:46,Same to  this govt is not allowing anyone into 1 inch into my motherland.ur govt were failed when ur party Were ruled.ur party handover land to  and history is saying.This govt not like urs  it is Modi ji govt.Dont speak nonsense by uur Pappu beta.  ,Santosh4IND,"['congress', 'China']",229,0,0,250
147,2020-06-23 11:32:15,"The Death of CosmopolitanismThe coronavirus outbreak has emboldened defenders of the nation-state, in Europe and beyond.    ",salmanmaqsood80,"['hajj2020', 'EXO_SC', 'China', 'Covid_19', 'SaudiArabia', 'Europe']",145,0,1,124
148,2020-06-23 11:32:06,      just what the world needed another blood bath   Ugh,Jannouca,"['China', 'Zimbabwe']",181,1,0,57
149,2020-06-23 11:31:46,In Living in the Unknown:  Muslims who escaped from  share their anxiety of not knowing the whereabouts and conditions of their loved ones. They reveal their struggle for preserving their  amidst the fear of being erased.  ,eclamoureux,"['Uighur', 'China', 'culture', 'HumanRights']",1093,0,0,223
150,2020-06-23 11:31:42, .. Coming soon to  on YOUTUBE.. producedby  Click this link  Click this link to  SUBSCRIBE TO OUR YOUTUBE CHANNEL. ITS FREE            ,Aneke_Twins,"['Clairecloset', 'aneketwins', 'aneketwinstv', 'hajj2020', 'COVID19', 'Obaseki2020', 'Bitcoin', 'Stonebwoy', 'China', 'Ghana']",5615,0,0,136
151,2020-06-23 11:31:41, sent the last satellite to space on Tuesday to complete its global navigation system that will help wean it off U.S. technology in this area. ,StockM_Society,"['China', 'GPS']",293,0,0,143
152,2020-06-23 11:31:18, can you please help   residents get back home? Seems we are forgotten lot.,rajendrsrathore,"['Hongkong', 'china']",24,0,0,75
153,2020-06-23 11:31:11,"    has its faults but it's a great democracy ever so willing to self-correct.However hard  may try to be like  but China is no patch on US' systems  spirit.After winning WW-2 if US were like China, US wouldn't have helped Japan  Germany to reconstruct  develop",Vijendra1Verma,"['America', 'China', 'US']",865,0,0,261
154,2020-06-23 11:31:08,"""Galwan Valley indian condition haha    ",WorldPakistanis,"['LadakhBorder', 'GalwanValley', 'IndianArmy', 'China']",49,3,1,40
155,2020-06-23 11:30:57, removing the chains of  from !                     ,PrinceGersie,"['China', 'debt', 'Africa', 'AfricaChina', 'ZenandeMustFall', 'SatanicChurch', 'ChooseDay', 'Zuma', 'Unemployment', 'day89oflockdown', 'Orania', 'Christians', 'Jesus', 'KatePillay', 'CodieTaylor', 'debtrelief', 'BlackLivesMatter', 'BLM', 'Wits', 'Angie', 'Msholozi', 'NPA', 'MyANC', 'HelenZille']",92,0,0,52
156,2020-06-23 11:30:52, Fearless my ass ! Lift  in  and see what happens.,KarmaOlo,"['Censorship', 'China']",295,0,0,50
157,2020-06-23 11:30:48,How China has Overtaken Japan in Naval Power and Why It Matters Dr. Toshi Yoshihara      ://t.co/wFtPO4J8s1,CIMSEC,"['China', 'Japan', 'Seapower', 'SouthChinaSea', 'WriteFightWin']",7582,3,1,107
158,2020-06-23 11:30:46, China always play with accutal count be it -19   infected or It's soliders died  always lied. ,rupeshtoshniwal,"['Covid', 'ChinaVirus', 'China', 'BoycottChineseProduct']",145,0,0,95
159,2020-06-23 11:30:44,"India, China Don't Need Help: Russian Foreign Minister At Trilateral Meet    ",thehawk,"['India', 'China', 'RussianForeignMinister']",2069,0,0,77
160,2020-06-23 11:30:30,We are back               ,jkuatfinest,"['RutosDownfall', 'COVID19', 'TuesdayMotivation', 'tuesdayvibes', 'EXO_SC', 'hajj2020', 'شمال_الرياض', 'BAEKHYUN', 'China', 'AllLivesMatters', 'Bitcoin', 'COVID__19', 'yemeksepetiboykot', 'طبقوا_البديل_للخريجين']",661,1,2,26
161,2020-06-23 11:30:26,We must not allow the glaring blind spots in the mainstream media's coverage of the virus in the preceding months to disappear down a convenient memory hole.Read the full article: The China Apologists     ,Commentary,"['WHO', 'Coronavirus', 'Media', 'China']",36755,2,1,205
162,2020-06-23 11:30:20," You have no business of calling it fake. The nation who cannot even give due respect to the killed soldiers to protect its fake ego, should be ashamed.  this is shameful",SumitBh76935831,['china'],11,0,0,170
163,2020-06-23 11:30:11, Really wow that's great ...then why don't you tell the truth ? Are you scared ? Panda   ,NANIPV,"['China', 'ChinaMustBeTamed', 'indiachinastandoff']",90,0,0,89
164,2020-06-23 11:30:03,"1. Before today\'s Executive Council meeting  leader  admits that, like most other local ""heavyweights"", she too has not seen the complete draft of the  being drafted by the  ",chopkickpunch,"['HongKong', 'CarrieLam', 'NationalSecurityLaw', 'China', 'npc']",2709,16,10,175
165,2020-06-23 11:30:00,"""Southeast Asia is central to  ambition to be reckoned as a global power. Beijing sees it as a key link in the connectivity chain.""Read \'s latest policy paper   ",IFRI_,['China'],28890,0,1,162
166,2020-06-23 11:30:00,"The - border tension represents an opportunity for the two sides to create a grand bargain that puts a lot of the issues on the table and finds a durable solution, says academic Josef Gregory Mahoney. ",thouse_opinions,"['China', 'India']",111625,3,1,201
167,2020-06-23 11:29:36, But I have evidence to prove that sun only rises for  and rest of the world lives in dark dungeons.       ,GrumpyG50136372,"['China', 'China', 'CCP', 'ChineseProductsInDustbin', 'ChinaIndiaFaceoff', 'ChinaLiedPeopleDied', 'CCPVirus', 'ModiStrongestPmEver']",5,0,0,107
168,2020-06-23 11:29:28,"RSS was busy in changing Indian History,China, Nepal changed India's Geography.  ",imMTF_7,['China'],425,2,0,81
169,2020-06-23 11:29:25,if  comes out today and says trade deal is dead and broke and done....it would be a wrap   wouldn't be able to hide under a fake deal anymore. To many people in the know are saying deal is dead.,Currency365,['china'],3711,3,0,194
170,2020-06-23 11:29:25,"you can officially check out the ""Trap Monster""   on    subscribe and hit that like button!!!                 ",Anohkis,"['Beat', 'YouTube', 'trap', 'beat', 'Flstudio', 'producer', 'BeatMaker', 'typebeats', 'beats', 'InstrumentalMusic', 'instrumentals', 'instrumental', 'hiphop', 'COVID__19', 'China', 'beats']",2039,2,1,110
171,2020-06-23 11:29:23,  must not take the international community response for granted.  is a global concern that will potebntially shape the future of engagement with .  ,Jacobwilson_1,"['China', 'HongKong', 'beijing', 'euchinasummit']",60,0,0,149
172,2020-06-23 11:29:01,"CursorTek    of   and  with their ,  and  in              ://t.co/z20SbqT0db ",cursortek,"['selling', 'bulk', 'data', 'worldwide', 'restaurants', 'hotels', 'Emails', 'Phones', 'socialmedia', 'newyork', 'chicago', 'lasvegas', 'losangeles', 'Dubai', 'china', 'bangkok', 'germany', 'italy', 'turkey', 'istanbul', 'london', 'sydney', 'toronto']",1045,1,1,77
173,2020-06-23 11:28:57,India will win battles both with  nd .  not disclosed their martyred names nd whole india pay homage to our real protector          ,ranjitgurjar01,"['china', 'coronavirus', 'chinesearmy', 'IndiaStandWithArmy', 'indianarmy', 'BharatVsChina']",29,1,0,132
174,2020-06-23 11:28:52,"  Should Get Prepared To Live As A  Neighbour Because If Instigated  Will Show The World How To Tame The  And Countries Like , , ,  ,  Will Look At India For Lessons!",CbrianWarren,"['China', 'Peaceful', 'INDIA', 'Bully', 'Taiwan', 'Vietnam', 'Philippines', 'Australia', 'Tibet']",34,0,0,166
175,2020-06-23 11:28:50,Salute your observations .. hope  would have understood and thought as you did  but  don't have material to understand ,_IndraneelC,"['China', 'XiJinping']",31,0,0,119
176,2020-06-23 11:28:26,"Reuters: US Federal Communications Commission orders \'s Phoenix radio to halt broadcasting Chinese language programs to southern California. Ted Cruz: Phoenix TV is a puppet of the Chinese Communist Party that broadcasts propaganda across the US"" ",PM_Thornton,['China'],5992,12,6,248
177,2020-06-23 11:27:55,  Cyber terrorismt ,liquidstate90,['China'],1,0,0,19
178,2020-06-23 11:27:43,We can even forgive  but can never ever forgive the communist traitors in India.,inrealisation,['China'],766,0,0,80
179,2020-06-23 11:27:17,"   imagery of  in , where  and  share a disputed border, has been used to monitor the unfolding border clash in the region ",AgnieszkaSpace,"['SkySat', 'GalwanValley', 'Ladakh', 'India', 'China']",1299,0,0,123
180,2020-06-23 11:26:56,"   Brother, can you do something? Can you and your team do a successful  to ?",shubham6679,"['CyberAttack', 'China']",132,0,0,77
181,2020-06-23 11:26:39,Chinese Foreign Ministry denies claims of casualties at border       ,BaaghiTV,"['BorderDispute', 'ChinaIndiaFaceoff', 'International', 'Ladakh', 'LadakhBorderDispute', 'BaaghiTV', 'China', 'India']",36325,0,0,69
182,2020-06-23 11:26:35,"Another year of celebration for Lee Minho, happy bday to you from your fans                     ",flowergiftkorea,"['koreanActor', 'koreanActress', 'Kpopstar', 'korea', 'seoul', 'koreaflowerdelivery', 'malaysia', 'flowergiftkorea', 'seoulflorist', 'USA', 'kpop', 'danmark', 'australia', 'hongkong', 'indonesia', 'russia', 'canada', 'china', 'dubai']",252,1,0,96
183,2020-06-23 11:26:33, At 100%  announces the success of the waiting clinical trials for ,0derx,"['Urgent', 'China', 'Corona']",360,0,0,67
184,2020-06-23 11:26:21,"Indian Army Chief, Gen.  visited Army Base Hospital in  on Tuesday, to meet the recovering soldiers injured in a violent  with  army earlier this month.        ",Kashmir_Monitor,"['Naravane', 'Leh', 'standoff', 'Chinese', 'China', 'galwanvalleyclash', 'IndianArmy', 'LADAKHSTANDOFF']",80457,6,0,160
185,2020-06-23 11:26:20," invest in  20/6/20The Chevrolet brand of the US company GM had decided to exit the Indian market in 2017.Later,the company's production plant in Halol area of  was bought by Chinese company MG Motors. GWM will now build vehicles at the same plant in India",By20548922,"['China', 'india', 'Gujarat']",15,2,0,256
186,2020-06-23 11:26:17,Agencies are encouraged to buy products that meet the minimum 50% local content criteria.    ,fmtoday,"['FMTNews', 'China']",151187,0,1,93
187,2020-06-23 11:26:15,  and there is  reusing theirs whilst  just dumps theirs where ever they land,2ontrack,"['SpaceX', 'China']",397,0,0,77
188,2020-06-23 11:26:14,"1890s :: Lime Washers at Work On a Badly Bubonic Plague Infected House In BombayIn 1855   Originated In Yunnan ,  And Spread Across The World Killing Millions  ",IndiaHistorypic,"['Bubonic', 'Plague', 'China', 'ChinaIsCorona']",878931,131,31,160
189,2020-06-23 11:26:12,   This will boost morale of  supporters globally.  anti civil society actions in  is a global threat.  strongly.,Jacobwilson_1,"['Democracy', 'China', 'HongKong', 'StandWithHK']",60,0,0,113
190,2020-06-23 11:26:07,"The news of disengagement between  and  has relieved participants, after days of heated arguments. However, we may see a pause in the index ahead, citing a major hurdle at 10,525 level",maduraitrading,"['India', 'China']",60,0,0,184
191,2020-06-23 11:25:50, Then what is the truth?Why don't you declare actual number of deaths? character is always like ...,babyparamjeet,"['China', 'chameleon']",8926,3,1,99
192,2020-06-23 11:25:48,      How can you trust    1mn in detentionBeards trimmed language banned demolished      lost  1971 and failed  bcoz of  obsession,aruntechone,"['China', 'uighur', 'muslims', 'Arabic', 'mosque', 'Tibet', 'HongKong', 'southchinasea', 'Taiwan', 'TiananmenSquareMassacre', 'Pakistan', 'Bangladesh', 'economy', 'Kashmir']",49,0,0,131
193,2020-06-23 11:25:48,Definitely not a good time to be a PRO Modi         ,TheMonger9,"['H1Bvisas', 'NamasteTrump', 'China', 'AtmaNirbharBharat', 'NepalIndiaBorder', 'Pakistan', 'PetrolDieselPriceHike']",2,1,1,52
194,2020-06-23 11:25:44,"India nudges China, says leaders must be exemplars    ",thehawk,"['India', 'China', 'Jaishankar']",2069,0,0,54
195,2020-06-23 11:25:42,"The ENTIRE NATION is paying the price FOR the 's  DENIAL back in January... especially AFTER  STOPPED all  flights and YOU called him a racistwhen it comes down to it...     CAUSED THE 100,000+ deaths in U.S. ",apppro1,"['FakeNewsMedia', 'Covid19', 'China']",3240,0,0,209
196,2020-06-23 11:25:20,Orthodox Jewish woman with strong ties to  to lead America's  new cybersecurity division. Imagine if she were from a Chinese heritage with good links to . Just thinking,Hani_Iskander,"['Israel', 'China']",975,0,0,168
197,2020-06-23 11:25:19,"  The ENTIRE NATION is paying the price FOR the 's  DENIAL back in January... especially AFTER  STOPPED all  flights and YOU called him a racistwhen it comes down to it...     CAUSED THE 100,000+ deaths in U.S.",apppro1,"['FakeNewsMedia', 'Covid19', 'China']",3240,0,0,210
198,2020-06-23 11:25:11,"Im convinced every American has at least 47% crazy in their genes, that should bring all races together as one           ",CamilleLove80,"['TuesdayMotivation', 'tuesdayvibes', 'blaclivesmatter', 'china', 'COVID__19', 'lockdown', 'TrumpResignNow']",117,1,1,121
199,2020-06-23 11:25:06,    what kind of sick army is this??! Wont even let exhausted soldiers sleep peacefully.. just to make stupid propoganda videos. Dumba**es! No wonder u get ur a** kicked!     ,alphonsolife,"['ChineseProductsInDustbin', 'China', 'IndiaStandWithArmyAndModi', 'IndiaPushesBackChina', 'IndiaWillPunishChina']",35,0,0,175
200,2020-06-23 11:24:50,04:44   With the continues rain in  an expert warns that one of the  in the world sitting above the   is at the  impacting over . At 1.4 ,Imam_A_Siddique,"['China', 'LargestDam', 'Yangtze', 'YangtzeRiver', 'RiskOfCollapse', '400MillionPeople']",20292,0,0,137
201,2020-06-23 11:24:50,Remember this guy Craig Rowin he apparently joked about th 1 Million Dollar request . Bitcoin Whales  I wouldnt waste your time in that way ... Give me one hundred  .Hey haters and naysayers I will  succeed .       ,johnmigid,"['Bitcoin', 'BTC', 'TuesdayMotivation', 'China', 'Japan', 'USA', 'Canada', 'UK']",161,0,0,215
202,2020-06-23 11:24:11,You are more likely to die from rabies than corona...          ,IamTresvan,"['China', 'TuesdayMorning', 'lockdown', 'BlackLivesMattters', 'COVID19', 'Riot', 'MartialLaw2020', 'DeepState', 'Corruption', 'SystematicRacism']",23,0,0,63
203,2020-06-23 11:24:10," 's  administration is manipulating border conflicts with , , and  to deflect the countrys dissatisfaction from domestic issues, such as the  outbreak and slowing economy: Chinese experts.  ",PrajwolMa,"['India', 'Modi', 'China', 'Pakistan', 'Nepal', 'COVID19']",28,0,0,190
204,2020-06-23 11:24:05,"  This is so sad. The so called ""Muslim"" countries don\'t care as they don\'t want to say a word against ",govindagopala,['China'],415,0,0,105
205,2020-06-23 11:24:03,"News background  trading ideas for 23/06/2020New outbreaks, Germany pumps, the deal is over               ://t.co/PhPvcrz4ta",Trade24F,"['FundamentalAnalysis', 'newsbackground', 'coronavirus', 'dollar', 'euro', 'USA', 'Europe', 'GOLD', 'Trump', 'usaCoronavirus', 'Oil', 'China', 'Germany', 'England']",413,0,0,124
206,2020-06-23 11:24:01,"We should also ask china to,      should also start protests..........",rahul_india15,"['FreeTibet', 'IndiaPushesBackChina', 'TibetIsNotChina', 'China']",1,0,0,70
207,2020-06-23 11:24:01,Thanks  for such a confidence  ,balochbeelawal,"['china', 'GulwanValley']",3,0,0,31
208,2020-06-23 11:23:38,Chinese Hackers Attempt Cyber Attack On Indian Cyber Space: Maharashtra Cyber CellVia   ://t.co/382diLssyk,rtech_007,"['republictv', 'China', 'CyberAttack']",7,0,0,106
209,2020-06-23 11:23:35," Very important to strengthen our  with  But within a friendship criticizing is important! Its the chance to improve.China has to improve some of their habits, to become a well respected partner What they do with  is against our values ",MJPD14,"['friendship', 'China', 'HongKong']",40,0,0,236
210,2020-06-23 11:23:34,How  has Overtaken  in Naval Power and Why It Matters ,SchneiderKarWHV,"['China', 'Japan']",1045,2,0,54
211,2020-06-23 11:23:33,  It is forbidden to tell the truth here ,kalingashree,['china'],28,0,0,41
212,2020-06-23 11:23:30,    Most Indian companies buy different components from  and assemble hear .. What will be country of origin?,RohitAarrya,['China'],91,0,0,109
213,2020-06-23 11:23:14, Tiktok users may have fallen victim to the  s biggest propaganda scam!And  is now teasing the US users as retarded scums in their own  social media!,tckc612,"['china', 'CCPchina', 'wumao']",371,0,0,149
214,2020-06-23 11:22:38,   .5billion    ,jamiegirardi,"['quidprojoe', 'china', 'ukraine', 'whereishunter', 'obamagate']",30,0,1,16
215,2020-06-23 11:22:37,  you can run but you cant hide hamara hai  hamara hai ,sanjay_904,"['China', 'PangongTso', 'AksaiChin']",340,2,0,55
216,2020-06-23 11:22:35,": ,  agreed to reduce tensions ",HotNewsNaija,"['HimalayanborderClashes', 'China', 'India']",3636,0,0,31
217,2020-06-23 11:22:23," ://t.co/st17muDPBVAmerican operations of China Central Television, China News Service, the Peoples Daily and the Global Times designated foreign missions essentially controlled by the Chinese communist government",softwarnet,"['china', 'USA']",1963,2,1,213
218,2020-06-23 11:22:22,    you can run but you cant hide hamara hai  hamara hai ,sanjay_904,"['China', 'PangongTso', 'AksaiChin']",340,2,0,57
219,2020-06-23 11:22:22, lies revealed by USIntel1 Premeditated attack by China2China lost atleast 35Lives3Wanted to teach India4 Diversionary tactic from   mismanagent. ,pandavwarrior,"['China', 'COVID19', 'IndiaPushesBackChina', 'indiachinastandoff']",27,1,1,146
220,2020-06-23 11:22:18,  I m balochi and I m Pakistani  ,balochbeelawal,"['Kashmir', 'China']",3,1,0,33
221,2020-06-23 11:22:16, Perhaps with state controlled media in  all the fakeness is only expected from ,Arjun_Singh27,"['China', 'China']",14,0,0,80
222,2020-06-23 11:21:58,",  agree to disengage forces after deadly  clash ",APDiploWriter,"['China', 'India', 'Himalaya']",45844,1,2,49
223,2020-06-23 11:21:53,Dragon's SwansongIIThe greed of the  to outsource  handed the  their  dirt-cheap.  estimate that  theft regulated by  causes them an  of $200 billion. ,Eagleeye47,"['West', 'completemanufacturing', 'Chinese', 'IntellectualPropertyRights', 'American', 'thinktanks', 'IPR', 'China', 'annualloss']",8243,0,0,151
224,2020-06-23 11:21:49,Sources - Indian customs stops consignments coming from  and  early today. Hinting that new import duty structures to be in place soon ?  ,SandhyaETprime,"['China', 'HongKong', 'indiachinatrade']",231,2,0,138
225,2020-06-23 11:21:45," Border Clashes: ,  Agreed To Reduce       ",HotNewsNaija,"['Himalayan', 'China', 'India', 'Tensions', 'war', 'worldpowers', 'news', 'politics', 'diplomacy', 'breaking']",3636,0,0,43
226,2020-06-23 11:21:42,"Big investment of  in  after 16 june 2020 An agreement has been signed between  motor company GWM and the  government. Under this, there will be a phased investment of 100 100 million which will create 3,000 jobs",By20548922,"['China', 'India', 'GalwanValleyFaceOff', 'Chinese', 'Maharashtra', 'Patanjali']",15,1,0,212
227,2020-06-23 11:21:37,"Apple CEO Tim Cook opened his WWDC keynote talk by addressing racism, equality, and justice.Meanwhile, millions of iPhones are built under slave-like conditions under a  dictatorship in .",disclosetv,"['communist', 'China']",51217,48,25,187
228,2020-06-23 11:21:36, Is Losing   prin ,danucky,"['China', 'India']",103,0,0,18
229,2020-06-23 11:21:33,"    killed 500.000 people all over the World because of its horrendous ways against animals, with  just like this one in . Yet they still allow this abomination of , they don't care about animals neither about the people that died because of them",GuileSN_BR,"['China', 'WetMarkets', 'Yulin', 'AnimalCruelty']",2136,0,0,246
230,2020-06-23 11:21:29,The story is largely correct so far it's about devastating effects of war with  but then  deliberately misses the complete picture.  Ask any expert- there can be no winners in any nuclear war. It will be the end of  dream.,kumarspoint,"['China', 'Globaltimeschina', 'onechina']",102,0,0,222
231,2020-06-23 11:21:24,"Even if that's true, should be thankful to  for taking the focus away of world's 2nd largest population from ur biggest crime- A famous  saying translated for u- People living in glass houses don't throw stones at others ",CellStrategic,"['China', 'COVID19Pandemic', 'Indian']",555,1,1,221
232,2020-06-23 11:21:20,"""In , outbreak at Xinfadi sparked chorus of calls to tighten hygiene controls in fresh food mkts. This incl a rebuke from Partys disciplinary watchdog, which published a piece attacking environmental  hygiene standards in mkts around the country""",ChinaBeigeBook,['China'],13504,4,1,246
233,2020-06-23 11:21:20,Cyber Security awareness talk for people on radio. Current topic - Cyber attack from  me with    on     ,tweetriz,"['China', 'hacking', 'cyberattack', 'FeverFM']",1581,1,0,104
234,2020-06-23 11:21:12, warns  over actions against 4 more media outlets ,APDiploWriter,"['China', 'US']",45844,1,2,50
235,2020-06-23 11:21:07, Import to : Government to curb  imports from China  India  News     from  ,moneybizines,"['China', 'India', 'pharma', 'Business', 'IndiaChinaStandOff', 'IndiaChinaFaceOff', 'GalwanValley', 'Galwan', 'IndiaChinaBorder', 'Imports', 'China']",830,1,0,75
236,2020-06-23 11:20:52,    India gives medicine to world. Shameless  gives  to world.,liquidstate90,"['China', 'CoronavirusOutbreak', 'BoycottMadeInChina']",1,0,0,62
237,2020-06-23 11:20:37, deriving sadistic pleasure by showing India in poor light: BJP's    ,FinancialXpress,"['Congress', 'SambitPatra', 'China']",648256,6,0,69
238,2020-06-23 11:20:25,Good News!Around 1000 pilgrims will be allowed to perform Hajj this year! At least the Hajj isn't getting cancelled. That's great news!,ayeshocks,"['hajj2020', 'China', 'ارطغرل_عمران_خان', 'SaudiArabia', 'EXO_SC', 'PMImranKhan']",950,5,0,135
239,2020-06-23 11:20:23,"I am really sad to express what Chinese people like this fellow in the pic claimed to be  founder think about  but yet I have anger inside me. I vow today not to use any  products. If Indians love , If Indians love , they sud hate  ",bikramdevpadhi,"['TikTok', 'Indians', 'Chinese', 'India', 'IndianArmy', 'China']",7,0,0,232
240,2020-06-23 11:20:22, should be prepared to counter their any kind of misadventure .       ,chunli010,"['Pakistan', 'China', 'ChinaComesModiRuns', 'chinaindiaborder', 'PakistanAirForce']",101,0,0,70
241,2020-06-23 11:20:21,Ohh no          ,StonerMan41,"['China', 'lockdown', 'Amazing', 'AmericaOrTrump', 'EXO_SC', 'twitch', 'fun', 'hajj2020', 'CedricChouviat']",99,1,0,16
242,2020-06-23 11:20:15,On 25 June 's Airbus  is set to depart from Seattle to Shanghai-Pudong via Seoul-Incheon.   ,aviavoice,"['Delta', 'A350', 'China', 'aviation']",1693,0,1,92
243,2020-06-23 11:20:10,"  The only solution is to declare that  having deliberately not abided by the Sino British Joint Declaration, is in an illegal occupation of . It must immediately get out. A referendum must be held to determine when to establish a sovereign state of . ",FreeD_West,"['China', 'HongKong', 'HK', 'ChinaGetOut']",1072,0,0,252
244,2020-06-23 11:20:08,     from  ://t.co/oYMwDWvkCF,moneybizines,"['IndiaChinaStandOff', 'IndiaChinaFaceOff', 'GalwanValley', 'Galwan', 'IndiaChinaBorder', 'Imports', 'China', 'Tyres', 'Automobile']",830,1,0,29
245,2020-06-23 11:20:07,CHINA INTERNAL RIVALRY ,narayan56449874,['China'],13,0,0,23
246,2020-06-23 11:19:55,The Prologue to Henry   on   publishes 2011 starts with  and the one and a half war. What if its rewritten in 2021?  ,dschauhan_IN,"['Kissinger', 'China', 'India', 'geopolitics']",138,0,0,117
247,2020-06-23 11:19:50, Why does  not dare to speak about the oppression that  is doing with ? Kab tak china ka pichwada muh se saaf karoge ? Kya majburi hai ?,NaveenPunekar,"['Pakistan', 'China', 'Uighur_Muslims']",0,0,0,136
248,2020-06-23 11:19:46,"    finger-pointing others for  issues didnt make itself right!Please help  to reflect on itself for the  ,    human right issues!",tckc612,"['china', 'HumanRights', 'ccpchina', 'Uyghurs', 'taiwan', 'hongkong', 'BoycottChineseProducts', 'CCP_is_terrorist']",371,0,0,130
249,2020-06-23 11:19:18, is the richer version of  .. This on was cool one  ,vdvishal,"['China', 'Pak']",160,0,0,52
250,2020-06-23 11:19:08,How can I know who is online on Twitter  ,Olathefunny,"['sexychallenge', 'China']",978,2,0,41
